Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow,Month
0,-0.06851072163581672,-0.014561188132703927,-0.00979825841697665,0.014325051139455175,0.5096863797494313,2,-0.10305995506164317,14,2,-0.016317930378224633,-0.020623452429759652,-0.08134359880132694,0.019096840982526616,1.9012798622743141,1.8152735425077375,-0.2725927000658782,-0.39712998400100386,-0.039469640159876376,-0.017614953765665433,0,0,09
0,-0.066152231069779,0.11510482365511536,-0.00979825841697665,0.03363539596704138,0.42577029583334747,8,-0.06399745506164317,14,14,0.052647586863154676,-0.06660046392401252,-0.10154561900334713,-0.3209031590174734,1.8147573997119173,1.714131617548522,0.3524072999341218,0.10287001599899614,-0.023879439714442095,0.14674148187789893,0,0,09
0,0.056489278364183305,0.046342544676726355,-0.00979825841697665,0.023980223553248282,0.14605001611306775,11,0.02975254493835683,15,3,-0.03930643612535107,0.0023650533173667863,-0.37427289173061984,0.13909684098252661,1.7315627241711518,1.7206569030297614,0.2274072999341218,0.35287001599899614,0.10752367832564705,-0.029496141884477346,0,0,09
0,-0.026057891447137452,0.1347511890775122,-0.00979825841697665,0.007428499415317245,0.49570036576341736,7,0.014127544938356829,15,7,-0.08528344761960395,0.059836317685182876,0.1610806436229155,-0.3209031590174734,1.6683347707601708,1.5493681591472166,-0.3975927000658782,-0.39712998400100386,-0.030560954191056772,0.1724840561353247,0,0,09
0,0.06828173119437199,0.15046828141542973,-0.00979825841697665,0.04604918907048965,0.5096863797494313,8,0.15475254493835683,7,15,0.1331073569780972,0.18627309929437827,-0.39447491193264006,-0.4309031590174734,1.4786509105272239,1.4123371640411813,-0.2725927000658782,-0.27212998400100386,0.1542942796619499,0.17644445217492863,0,0,09
0,-0.009548457484873317,-0.09314664982229136,-0.00979825841697665,0.059842292518765515,0.2089870790501307,9,0.11569004493835683,12,11,-0.03930643612535107,0.03684781193805644,-0.17225268971041785,0.009096840982526616,1.6084346043708193,1.6309342276627141,-0.022592700065878213,0.47787001599899614,-0.01719792523782738,-0.08890208247853672,0,1,09
0,-0.066152231069779,-0.12851010758260567,0.039797428914559736,0.029497464932558625,0.11108498114803278,12,0.13912754493835683,12,12,-0.016317930378224633,0.013859306190930005,0.03986852241079428,0.34909684098252663,1.7465377657684893,1.7386014381031711,0.2274072999341218,0.47787001599899614,-0.09514892746499888,-0.1720703993102199,1,1,09
0,-0.08737864616411857,-0.08725274019557229,0.003139746973858928,-0.0022266729984758583,0.45374232380537544,0,0.0,0,0,0.0,0.0,-0.010636528094256229,0.04909684098252662,1.7814795294956112,1.7451267235844106,-0.2725927000658782,-0.14712998400100386,-0.07287721254294988,-0.07900109237952685,1,1,09
0,-0.09209562729619407,-0.08135883056885321,-0.008720091301073686,0.010187120104972419,0.2719241419871936,0,0.0,0,0,0.0,0.0,0.09037357291584479,0.05909684098252661,1.783143423006425,1.7369701167328608,0.2274072999341218,-0.022129984001003855,-0.08846741298838416,-0.07504069633992283,1,1,09
0,-0.07086921220185444,-0.022419734301662643,-0.009259174859025167,-0.000847362653648274,0.5166793867424384,0,0.0,0,5,0.0,0.059836317685182876,0.04996953251180438,0.009096840982526616,1.7565211268333814,1.673348583290773,-0.2725927000658782,-0.39712998400100386,-0.023879439714442095,0.01010781851156226,1,0,09
0,0.07535720289248517,0.03651936196552793,-0.00979825841697665,0.04053194769117932,-0.1896143195512679,14,0.06881504493835683,4,4,0.02965908111602824,-0.14706023403895505,-0.23285875031647846,0.2190968409825266,1.598451243305927,1.5868885506643446,0.4774072999341218,0.6028700159989961,0.0874791348958029,-0.029496141884477346,0,1,09
0,-0.044925815975439355,0.038483998507767576,-0.0033292557215588614,0.0032905683808344853,0.5306654007284524,14,-0.04837245506164317,8,15,0.006670575368901802,-0.04361195817688609,-0.27326279072051884,-0.3109031590174734,1.7465377657684893,1.6570353695876736,-0.2725927000658782,-0.27212998400100386,0.016209647145246118,0.06753356108581973,1,0,09
0,0.03997984440191913,0.07777672935256129,-0.00979825841697665,0.030876775277386213,0.49570036576341736,14,0.20162754493835683,4,15,0.08713034548384434,0.10581332917943576,-0.32376784122556934,-0.3609031590174734,1.6084346043708193,1.5004285180379182,-0.3975927000658782,-0.27212998400100386,0.08302479191139311,0.11109791752146328,0,0,09
0,-0.06143524993770349,-0.09904055944901043,-0.00979825841697665,0.044669878725662075,0.4117842818473335,12,0.20162754493835683,16,9,0.02965908111602824,0.16328459354725183,-0.26316178061950873,-0.11090315901747339,1.6417124745871254,1.6700859405501525,-0.022592700065878213,0.22787001599899614,-0.08624024149617927,-0.06711990426071494,0,1,09
0,-0.10388808012638276,-0.05188928243525793,-0.0011729214897529306,0.019842292518765518,0.5026933727564243,12,0.03756504493835683,14,11,0.0641418397367179,-0.020623452429759652,-0.15205066950839763,-0.040903159017473385,1.7681683814090894,1.73370747399224,-0.2725927000658782,-0.27212998400100386,-0.048378326128695984,-0.017614953765665433,1,0,09
0,-0.05907675937166576,0.08170600243704071,-0.00979825841697665,0.007428499415317245,0.5306654007284524,15,-0.08743495506164317,15,2,0.08713034548384434,-0.020623452429759652,-0.10154561900334713,-0.07090315901747339,1.7115960020413674,1.6195149780705436,-0.2725927000658782,-0.39712998400100386,-0.006062067776802881,0.039810788808591964,0,0,09
0,-0.01898241974902427,0.09152918514823914,-0.00979825841697665,0.019842292518765518,0.5166793867424384,14,0.06881504493835683,15,15,-0.03930643612535107,0.10581332917943576,-0.23285875031647846,-0.2609031590174734,1.6134262849032643,1.5216356958519468,-0.3975927000658782,0.10287001599899614,0.09416064937241761,0.10317712544225538,0,0,09
0,0.025828901005692722,-0.018490461217183285,-0.00979825841697665,0.043290568380834483,0.39080526086831247,10,0.08444004493835683,12,11,0.0641418397367179,0.2092616050415047,-0.40457592203365017,0.07909684098252662,1.6284013265006019,1.6521414054767427,-0.2725927000658782,0.35287001599899614,0.07188893445036862,-0.07702089435972484,0,1,09
0,-0.03785034427732613,-0.126545471040366,-0.0017120050477044137,0.030876775277386213,-0.021782151719100074,11,0.06881504493835683,9,11,0.1331073569780972,0.013859306190930005,-0.08134359880132694,0.039096840982526616,1.811429612690286,1.8005916501749504,0.4774072999341218,0.47787001599899614,-0.06396852657413027,-0.09682287455774465,1,1,09
0,-0.066152231069779,-0.028313643928381715,-0.008720091301073686,0.010187120104972419,0.16702903709208872,1,-0.04837245506164317,14,5,-0.062294941872477506,0.013859306190930005,0.029767512309784177,-0.030903159017473383,1.8147573997119173,1.7353387953625505,0.4774072999341218,0.47787001599899614,-0.032788125683261664,-0.041377330003289185,1,0,09
0,-0.044925815975439355,-0.010631915048224569,-0.00979825841697665,0.019842292518765518,0.3558402259032775,5,0.06881504493835683,6,5,-0.1197662062402936,-0.020623452429759652,-0.06114157859930673,0.10909684098252662,1.7398821917252283,1.658666690957984,-0.1475927000658782,0.10287001599899614,0.027345504606270617,-0.02355554782507139,0,0,09
0,0.0376213538358814,-0.010631915048224569,-0.00979825841697665,0.019842292518765518,-0.04975417969112804,2,-0.11868495506164317,5,5,-0.08528344761960395,-0.08958896967113895,-0.08134359880132694,0.3690968409825266,1.6716625577818003,1.6097270498486855,0.3524072999341218,0.6028700159989961,0.08525196340359804,-0.06910010228051695,0,1,09
0,0.04705531610003236,0.02473154271208979,-0.0033292557215588614,-0.01877839713640689,0.3138821839452356,2,-0.04837245506164317,6,5,-0.062294941872477506,-0.06660046392401252,0.03986852241079428,0.07909684098252662,1.5801484146869582,1.523267017222257,0.2274072999341218,0.35287001599899614,0.0874791348958029,0.05367217494720588,1,None,09
